,Date,AAPL,BAC,DJI,DOW,JPM,MSFT,NFLX,NIO,V
35,2020-02-24,73.48052215576172,31.87514305114746,27960.80078125,43.46486282348633,128.34751892089844,169.56051635742188,368.70001220703125,3.880000114440918,197.86000061035156
36,2020-02-25,70.9915771484375,30.26824378967285,27081.400390625,41.31230163574219,122.61773681640625,166.762451171875,360.0899963378906,4.400000095367432,187.51861572265625
37,2020-02-26,72.11776733398438,29.82999610900879,26957.599609375,40.466312408447266,122.98675537109375,168.84609985351562,379.239990234375,4.340000152587891,186.33419799804688
38,2020-02-27,67.40355682373047,28.369173049926758,25766.599609375,37.790855407714844,117.86878967285156,156.9493865966797,371.7099914550781,4.139999866485596,179.1678466796875
39,2020-02-28,67.36412811279297,27.755630493164062,25409.400390625,38.612606048583984,112.76052856445312,160.7495880126953,369.0299987792969,4.130000114440918,180.90966796875
40,2020-03-02,73.63577270507812,28.602907180786133,26703.30078125,39.577674865722656,118.01445770263672,171.4457244873047,381.04998779296875,4.110000133514404,191.43023681640625
41,2020-03-03,71.29715728759766,27.02521514892578,25917.400390625,38.75593185424805,113.58600616455078,163.2301483154297,368.7699890136719,4.059999942779541,184.86109924316406
42,2020-03-04,74.60424041748047,27.648502349853516,27090.900390625,40.04588317871094,116.39263916015625,169.22314453125,383.7900085449219,3.869999885559082,193.38104248046875
43,2020-03-05,72.1843032836914,26.246965408325195,26121.30078125,38.31638717651367,110.68226623535156,164.9764404296875,372.7799987792969,3.7200000286102295,186.08535766601562
44,2020-03-06,71.2256851196289,25.198261260986328,25864.80078125,37.23665237426758,104.96217346191406,160.3130340576172,368.9700012207031,3.549999952316284,183.49752807617188
45,2020-03-09,65.5923080444336,21.493499755859375,23851.0,29.172056198120117,90.74449920654297,149.4481964111328,346.489990234375,3.2899999618530273,170.3294219970703
46,2020-03-10,70.31636810302734,23.14006233215332,25018.19921875,30.00335693359375,97.7950668334961,159.66807556152344,364.1300048828125,3.5,181.74574279785156
47,2020-03-11,67.8742446899414,22.21877098083496,23553.19921875,26.745031356811523,93.1917953491211,152.43478393554688,349.9200134277344,3.319999933242798,172.14089965820312
48,2020-03-12,61.17134094238281,20.101762771606445,21200.599609375,22.6171817779541,85.5099868774414,137.97813415527344,315.25,3.130000114440918,159.33108520507812
49,2020-03-13,68.50017547607422,23.679115295410156,23185.599609375,24.547332763671875,100.91246795654297,157.59434509277344,336.29998779296875,3.109999895095825,175.00743103027344
50,2020-03-16,59.68783187866211,20.03315544128418,20188.5,21.021461486816406,85.81103515625,134.36647033691406,298.8399963378906,2.940000057220459,151.29884338378906
51,2020-03-17,62.31230926513672,21.542505264282227,21237.400390625,25.416858673095703,91.05526733398438,145.4297332763672,319.75,2.9000000953674316,157.15133666992188
52,2020-03-18,60.78691101074219,20.37619400024414,19898.900390625,25.263975143432617,81.4699935913086,139.30772399902344,315.4700012207031,2.430000066757202,147.7853546142578
53,2020-03-19,60.3211555480957,20.778030395507812,20087.19921875,26.86924934387207,82.83931732177734,141.59974670410156,332.0299987792969,2.380000114440918,151.53773498535156
54,2020-03-20,56.491634368896484,19.278484344482422,19174.0,26.21949577331543,81.09124755859375,136.28143310546875,332.8299865722656,2.4000000953674316,146.14309692382812
55,2020-03-23,55.29151916503906,17.72013282775879,18591.900390625,25.397747039794922,76.75018310546875,134.92208862304688,360.2699890136719,2.369999885559082,135.10496520996094
56,2020-03-24,60.838661193847656,20.611413955688477,20704.900390625,27.20368003845215,85.8790283203125,147.18594360351562,357.32000732421875,2.5999999046325684,153.8070831298828
57,2020-03-25,60.503517150878906,20.680021286010742,21200.599609375,29.02872657775879,89.08383178710938,145.77699279785156,342.3900146484375,2.759999990463257,161.02316284179688
58,2020-03-26,63.68739318847656,22.26777458190918,22552.19921875,28.35986328125,95.28949737548828,154.89549255371094,362.989990234375,2.930000066757202,168.08993530273438
59,2020-03-27,61.050594329833984,21.170066833496094,21636.80078125,27.2896785736084,88.50113677978516,148.5353546142578,357.1199951171875,2.8399999141693115,160.80418395996094
60,2020-03-30,62.792850494384766,21.6013126373291,22327.5,27.375675201416016,90.80277252197266,158.9834442138672,370.9599914550781,2.7100000381469727,164.79542541503906
61,2020-03-31,62.66470718383789,20.807432174682617,21917.19921875,27.939434051513672,87.43286895751953,156.48304748535156,375.5,2.7799999713897705,160.36624145507812
62,2020-04-01,59.36747360229492,19.376493453979492,20943.5,25.8372859954834,81.92642974853516,150.92662048339844,364.0799865722656,2.6500000953674316,152.3937225341797
63,2020-04-02,60.35811996459961,20.160568237304688,21413.400390625,26.783254623413086,84.98556518554688,154.05210876464844,370.0799865722656,2.390000104904175,156.6536865234375
64,2020-04-03,59.490692138671875,19.631319046020508,21052.5,26.725919723510742,82.47357940673828,152.63323974609375,361.760009765625,2.4000000953674316,151.13961791992188
65,2020-04-06,64.68050384521484,20.964248657226562,22680.0,29.181610107421875,87.78211212158203,163.98423767089844,379.9599914550781,2.4700000286102295,168.64732360839844
66,2020-04-07,63.93135452270508,21.69931983947754,22653.900390625,30.89199447631836,88.93997955322266,162.21807861328125,372.2799987792969,2.700000047683716,167.80128479003906
67,2020-04-08,65.56765747070312,22.983245849609375,23433.599609375,33.242576599121094,92.53133392333984,163.84530639648438,371.1199951171875,2.740000009536743,174.12158203125
68,2020-04-09,66.04080200195312,24.365182876586914,23719.400390625,34.93384552001953,100.83265686035156,163.85523986816406,370.7200012207031,2.6700000762939453,172.87744140625
69,2020-04-13,67.33702850341797,23.443889617919922,23390.80078125,33.663002014160156,96.34837341308594,164.22235107421875,396.7200012207031,2.9700000286102295,168.19943237304688
70,2020-04-14,70.73775482177734,23.257673263549805,23949.80078125,33.796775817871094,93.70882415771484,172.3486328125,413.54998779296875,3.009999990463257,173.80307006835938
71,2020-04-15,70.09210968017578,21.74832534790039,23504.30078125,30.79644012451172,89.08716583251953,170.5428009033203,426.75,3.200000047683716,165.18359375
72,2020-04-16,70.64904022216797,20.99365234375,23537.69921875,30.223125457763672,85.69206237792969,175.6626434326172,439.1700134277344,3.25,161.66015625
73,2020-04-17,69.69042205810547,22.81662940979004,24242.5,31.933509826660156,93.39482879638672,177.2105255126953,422.9599914550781,3.2100000381469727,168.74684143066406
74,2020-04-20,68.24388122558594,22.052154541015625,23650.400390625,30.127578735351562,89.98990631103516,173.6980743408203,437.489990234375,3.190000057220459,163.4517364501953
75,2020-04-21,66.13443756103516,21.209270477294922,23018.900390625,29.506486892700195,87.37980651855469,166.514404296875,433.8299865722656,3.0199999809265137,159.77899169921875
76,2020-04-22,68.03935241699219,21.366086959838867,23475.80078125,30.42378807067871,87.66435241699219,172.17005920410156,421.4200134277344,3.0899999141693115,165.81063842773438
77,2020-04-23,67.77567291259766,21.434696197509766,23515.30078125,31.11176109313965,87.71342468261719,170.0863800048828,426.70001220703125,3.059999942779541,165.60162353515625
78,2020-04-24,69.7323226928711,21.738523483276367,23775.30078125,31.6468505859375,89.00865936279297,173.19203186035156,424.989990234375,2.940000057220459,166.53724670410156
79,2020-04-27,69.78160858154297,23.002845764160156,24133.80078125,32.90814208984375,92.8453369140625,172.6959228515625,421.3800048828125,3.240000009536743,170.95645141601562
80,2020-04-28,68.6504898071289,23.414485931396484,24101.5,34.2745361328125,93.50276184082031,168.48892211914062,403.8299865722656,3.3399999141693115,170.4488525390625
81,2020-04-29,70.90533447265625,24.286773681640625,24633.900390625,35.80337142944336,96.0245590209961,176.04962158203125,411.8900146484375,3.609999895095825,180.9395294189453
82,2020-04-30,72.40115356445312,23.57130241394043,24345.69921875,35.05806350708008,93.96395111083984,177.81578063964844,419.8500061035156,3.4100000858306885,177.8839111328125
83,2020-05-01,71.23554229736328,22.620609283447266,23723.69921875,32.42082595825195,91.50102233886719,173.21189880371094,415.2699890136719,3.180000066757202,174.74864196777344
